"","measure_name","location_name","val_number_GBD 2019","lower_number_GBD 2019","upper_number_GBD 2019","val_percent_GBD 2019","lower_percent_GBD 2019","upper_percent_GBD 2019","val_number_2016 reallocation method","lower_number_2016 reallocation method","upper_number_2016 reallocation method","val_percent_2016 reallocation method","lower_percent_2016 reallocation method","upper_percent_2016 reallocation method","val_number_Composite method","lower_number_Composite method","upper_number_Composite method","val_percent_Composite method","lower_percent_Composite method","upper_percent_Composite method"
"20","Deaths","Region of the Americas",0,0,0,0,0,0,0.6,0.3,1.1,8.1,4.9,14.1,1,0.8,1.2,13.6,11.6,15.7
"21","Deaths","South-East Asia Region",0,0,0,0,0,0,0.6,0.4,1,4.3,3,6.8,1.4,1,1.9,10.5,8.5,12.5
"22","Deaths","Western Pacific Region",0,0,0,0,0,0,0.9,0.4,1.8,6.3,3.3,11.4,1.5,1.1,1.9,10.3,8.5,12
"23","YLDs (Years Lived with Disability)","Global",125.3,93,163.2,14.6,14.5,14.7,247.2,140.2,401,28.7,21.9,36.2,247.2,140.2,401,28.7,21.9,36.2
"24","YLDs (Years Lived with Disability)","High income",24.5,18.1,32,14.1,14,14.3,53.9,30.7,87.5,31.1,23.7,39.2,53.9,30.7,87.5,31.1,23.7,39.2
"25","YLDs (Years Lived with Disability)","Upper-middle income",45.6,33.8,59.7,14.5,14.4,14.6,92.8,51.9,152.6,29.5,22.1,37.4,92.8,51.9,152.6,29.5,22.1,37.4
"26","YLDs (Years Lived with Disability)","Lower-middle income",44.9,33,58.9,14.5,14.3,14.6,83.5,45.6,138.7,26.9,19.8,34.4,83.5,45.6,138.7,26.9,19.8,34.4
"27","YLDs (Years Lived with Disability)","Low income",10.1,7.4,13.5,16.5,16.3,16.7,16.8,9.4,27.5,27.3,20.8,34.1,16.8,9.4,27.5,27.3,20.8,34.1
"28","YLDs (Years Lived with Disability)","African Region",15.6,11.3,20.7,15.4,15.2,15.7,27,15,44.4,26.7,20.1,33.6,27,15,44.4,26.7,20.1,33.6
"29","YLDs (Years Lived with Disability)","Eastern Mediterranean Region",13.1,9.6,17.4,18.4,18.2,18.7,22.7,12.6,37.4,31.8,23.9,40.3,22.7,12.6,37.4,31.8,23.9,40.3
"30","YLDs (Years Lived with Disability)","European Region",17.4,12.8,22.9,14.4,14.3,14.6,37,20.9,60.7,30.5,23.2,38.7,37,20.9,60.7,30.5,23.2,38.7
"31","YLDs (Years Lived with Disability)","Region of the Americas",20.4,15.1,26.6,15.6,15.5,15.9,42.6,24.4,68.5,32.7,25.1,40.9,42.6,24.4,68.5,32.7,25.1,40.9
"32","YLDs (Years Lived with Disability)","South-East Asia Region",30.9,22.8,40.3,13.8,13.6,13.8,58.7,31.8,97.8,26.1,19.1,33.6,58.7,31.8,97.8,26.1,19.1,33.6
"33","YLDs (Years Lived with Disability)","Western Pacific Region",27.5,20.5,35.8,13.1,13.1,13.2,58.3,32.6,96.2,27.9,20.8,35.4,58.3,32.6,96.2,27.9,20.8,35.4
"34","YLLs (Years of Life Lost)","Global",0,0,0,0,0,0,74,55,108.6,4.4,3.5,6,170.5,136.5,207.3,10.2,8.7,11.4
"35","YLLs (Years of Life Lost)","High income",0,0,0,0,0,0,20.4,14.3,31.9,10.6,7.7,15.7,27.1,22,32.8,14,11.9,16.1
"36","YLLs (Years of Life Lost)","Upper-middle income",0,0,0,0,0,0,24.7,15.9,41.5,4.9,3.6,7.2,63.8,47.4,83.5,12.7,10.8,14.5
"37","YLLs (Years of Life Lost)","Lower-middle income",0,0,0,0,0,0,25.3,17.8,37.1,3.4,2.8,4.4,63.9,44.6,86.9,8.7,6.9,10.2
"38","YLLs (Years of Life Lost)","Low income",0,0,0,0,0,0,3.5,2.2,5.6,1.5,1.1,1.9,15.5,10.4,22.5,6.5,5.2,7.8
"39","YLLs (Years of Life Lost)","African Region",0,0,0,0,0,0,5.8,3.7,9.2,1.4,1.1,1.9,19.4,13,28.1,4.8,3.7,5.8
"40","YLLs (Years of Life Lost)","Eastern Mediterranean Region",0,0,0,0,0,0,4.2,2.5,7,2.5,1.7,3.5,18.3,12.9,25.4,10.8,8.9,12.7
"41","YLLs (Years of Life Lost)","European Region",0,0,0,0,0,0,14.7,10,23.5,8.1,6.1,11.7,23.1,17.8,29.6,12.7,10.8,14.7
"42","YLLs (Years of Life Lost)","Region of the Americas",0,0,0,0,0,0,13.6,10.3,19.7,7.8,6.4,10.4,27.5,21.9,34,15.7,13.6,17.9
"43","YLLs (Years of Life Lost)","South-East Asia Region",0,0,0,0,0,0,18.7,13.6,26.7,4.4,3.6,5.5,45.4,32.1,60.7,10.6,8.5,12.5
"44","YLLs (Years of Life Lost)","Western Pacific Region",0,0,0,0,0,0,16.7,9.9,29.4,5.4,3.6,8.3,36,26.4,47.3,11.6,9.7,13.4
